1662452: ------=============== Epoch 2501 =============-----------
1662453: 
1662454: ------=============== Time  2024-07-17 20:50:00.00 =============-----------
1662455: 
1662456: Postfit check passed
1662457: 
1662458: Sum-of-squared test statistics (postfit): 68.1892
1662459: 
1662460: 
1662461: +STATES/PPP
1662462: #	It	                  Time	        Type	 Sat	 Str	   Code	            State	            Sigma	          Adjust	Comments
1665072: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=MARS satellite=G24 signal=L1C continuous_phw=0.11288525702843893 integer_winding=0 raw_float=183.33250605206672 canonical_float=183.33250605206672 status=INTEGER_GAUGE_MAPPED
1665073: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=MARS satellite=G24 signal=L2W continuous_phw=0.11288525702843893 integer_winding=0 raw_float=225.24453281393815 canonical_float=225.24453281393815 status=INTEGER_GAUGE_MAPPED
1665074: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=MARS satellite=G30 signal=L1C continuous_phw=0.045639766844210894 integer_winding=0 raw_float=378.71014474008177 canonical_float=378.71014474008177 status=INTEGER_GAUGE_MAPPED
1665075: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=MARS satellite=G30 signal=L2W continuous_phw=0.045639766844210894 integer_winding=0 raw_float=442.44329952632006 canonical_float=442.44329952632006 status=INTEGER_GAUGE_MAPPED
1665076: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=MATE satellite=G13 signal=L1C continuous_phw=0.085020334724281832 integer_winding=0 raw_float=95.907720114039691 canonical_float=95.907720114039691 status=INTEGER_GAUGE_MAPPED
1665077: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=MATE satellite=G13 signal=L2W continuous_phw=0.085020334724281832 integer_winding=0 raw_float=142.41673102075606 canonical_float=142.41673102075606 status=INTEGER_GAUGE_MAPPED
1665078: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=MATE satellite=G14 signal=L1C continuous_phw=0.059523692442591036 integer_winding=0 raw_float=198.41605610470538 canonical_float=198.41605610470538 status=INTEGER_GAUGE_MAPPED
1665079: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=MATE satellite=G14 signal=L2W continuous_phw=0.059523692442591036 integer_winding=0 raw_float=263.78325201180832 canonical_float=263.78325201180832 status=INTEGER_GAUGE_MAPPED
1665080: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=MATE satellite=G15 signal=L1C continuous_phw=0.095705938918101419 integer_winding=0 raw_float=68.844316776474059 canonical_float=68.844316776474059 status=INTEGER_GAUGE_MAPPED
1665081: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=MATE satellite=G15 signal=L2W continuous_phw=0.095705938918101419 integer_winding=0 raw_float=93.333842624957143 canonical_float=93.333842624957143 status=INTEGER_GAUGE_MAPPED
1665082: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=MATE satellite=G17 signal=L1C continuous_phw=0.0039256843827405463 integer_winding=0 raw_float=157.08547903260597 canonical_float=157.08547903260597 status=INTEGER_GAUGE_MAPPED
1665083: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=MATE satellite=G17 signal=L2W continuous_phw=0.0039256843827405463 integer_winding=0 raw_float=219.62711276060148 canonical_float=219.62711276060148 status=INTEGER_GAUGE_MAPPED
1665084: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=MATE satellite=G19 signal=L1C continuous_phw=0.021609844694761127 integer_winding=0 raw_float=332.90852195729678 canonical_float=332.90852195729678 status=INTEGER_GAUGE_MAPPED
1665085: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=MATE satellite=G19 signal=L2W continuous_phw=0.021609844694761127 integer_winding=0 raw_float=401.33576513369758 canonical_float=401.33576513369758 status=INTEGER_GAUGE_MAPPED
1665086: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=MATE satellite=G22 signal=L1C continuous_phw=0.072683953195795958 integer_winding=0 raw_float=379.63827951713972 canonical_float=379.63827951713972 status=INTEGER_GAUGE_MAPPED
1665087: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=MATE satellite=G22 signal=L2W continuous_phw=0.072683953195795958 integer_winding=0 raw_float=469.06543071710712 canonical_float=469.06543071710712 status=INTEGER_GAUGE_MAPPED
1665088: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=MATE satellite=G24 signal=L1C continuous_phw=0.093381765637891134 integer_winding=0 raw_float=91.918333722081471 canonical_float=91.918333722081471 status=INTEGER_GAUGE_MAPPED
1665089: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=MATE satellite=G24 signal=L2W continuous_phw=0.093381765637891134 integer_winding=0 raw_float=121.4139816376056 canonical_float=121.4139816376056 status=INTEGER_GAUGE_MAPPED
1665090: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=MATE satellite=G30 signal=L1C continuous_phw=0.017776552527216105 integer_winding=0 raw_float=495.89823330723505 canonical_float=495.89823330723505 status=INTEGER_GAUGE_MAPPED
1665091: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=MATE satellite=G30 signal=L2W continuous_phw=0.017776552527216105 integer_winding=0 raw_float=615.4003784823517 canonical_float=615.4003784823517 status=INTEGER_GAUGE_MAPPED
1665092: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=NICO satellite=G13 signal=L1C continuous_phw=0.056291894198966574 integer_winding=0 raw_float=148.57736593149534 canonical_float=148.57736593149534 status=INTEGER_GAUGE_MAPPED
1665093: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=NICO satellite=G13 signal=L2W continuous_phw=0.056291894198966574 integer_winding=0 raw_float=174.93445767775867 canonical_float=174.93445767775867 status=INTEGER_GAUGE_MAPPED
1665094: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=NICO satellite=G14 signal=L1C continuous_phw=0.022006192256694423 integer_winding=0 raw_float=221.19860846249406 canonical_float=221.19860846249406 status=INTEGER_GAUGE_MAPPED
1665095: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=NICO satellite=G14 signal=L2W continuous_phw=0.022006192256694423 integer_winding=0 raw_float=285.4563171671889 canonical_float=285.4563171671889 status=INTEGER_GAUGE_MAPPED
1665096: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=NICO satellite=G15 signal=L1C continuous_phw=0.065582583655851678 integer_winding=0 raw_float=86.741186250586054 canonical_float=86.741186250586054 status=INTEGER_GAUGE_MAPPED
1665097: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=NICO satellite=G15 signal=L2W continuous_phw=0.065582583655851678 integer_winding=0 raw_float=99.126884474281169 canonical_float=99.126884474281169 status=INTEGER_GAUGE_MAPPED
1665098: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=NICO satellite=G17 signal=L1C continuous_phw=-0.023392501973621471 integer_winding=0 raw_float=218.94492025847055 canonical_float=218.94492025847055 status=INTEGER_GAUGE_MAPPED
1665099: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=NICO satellite=G17 signal=L2W continuous_phw=-0.023392501973621471 integer_winding=0 raw_float=288.41581699939604 canonical_float=288.41581699939604 status=INTEGER_GAUGE_MAPPED
1665100: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=NICO satellite=G19 signal=L1C continuous_phw=0.0040677090216140188 integer_winding=0 raw_float=226.27144613821821 canonical_float=226.27144613821821 status=INTEGER_GAUGE_MAPPED
1665101: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=NICO satellite=G19 signal=L2W continuous_phw=0.0040677090216140188 integer_winding=0 raw_float=290.85020046150873 canonical_float=290.85020046150873 status=INTEGER_GAUGE_MAPPED
1665102: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=NICO satellite=G22 signal=L1C continuous_phw=0.041114971798680067 integer_winding=0 raw_float=119.48747378340303 canonical_float=119.48747378340303 status=INTEGER_GAUGE_MAPPED
1665103: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=NICO satellite=G22 signal=L2W continuous_phw=0.041114971798680067 integer_winding=0 raw_float=160.82298749105226 canonical_float=160.82298749105226 status=INTEGER_GAUGE_MAPPED
1665104: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=NICO satellite=G30 signal=L1C continuous_phw=-0.019904310859913316 integer_winding=0 raw_float=355.44090572119848 canonical_float=355.44090572119848 status=INTEGER_GAUGE_MAPPED
1665105: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=NICO satellite=G30 signal=L2W continuous_phw=-0.019904310859913316 integer_winding=0 raw_float=400.77523066739684 canonical_float=400.77523066739684 status=INTEGER_GAUGE_MAPPED
1665106: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=SOFI satellite=G13 signal=L1C continuous_phw=0.073092219471505293 integer_winding=0 raw_float=131.60248912832296 canonical_float=131.60248912832296 status=INTEGER_GAUGE_MAPPED
1665107: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=SOFI satellite=G13 signal=L2W continuous_phw=0.073092219471505293 integer_winding=0 raw_float=169.27211427095781 canonical_float=169.27211427095781 status=INTEGER_GAUGE_MAPPED
1665108: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=SOFI satellite=G14 signal=L1C continuous_phw=0.04619787623242666 integer_winding=0 raw_float=151.02512026826795 canonical_float=151.02512026826795 status=INTEGER_GAUGE_MAPPED
1665109: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=SOFI satellite=G14 signal=L2W continuous_phw=0.04619787623242666 integer_winding=0 raw_float=226.53746350657724 canonical_float=226.53746350657724 status=INTEGER_GAUGE_MAPPED
1665110: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=SOFI satellite=G15 signal=L1C continuous_phw=0.081035126426069193 integer_winding=0 raw_float=76.686574479812663 canonical_float=76.686574479812663 status=INTEGER_GAUGE_MAPPED
1665111: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=SOFI satellite=G15 signal=L2W continuous_phw=0.081035126426069193 integer_winding=0 raw_float=94.378175875382269 canonical_float=94.378175875382269 status=INTEGER_GAUGE_MAPPED
1665112: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=SOFI satellite=G17 signal=L1C continuous_phw=-0.0038340006945037364 integer_winding=0 raw_float=284.68582284638023 canonical_float=284.68582284638023 status=INTEGER_GAUGE_MAPPED
1665113: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=SOFI satellite=G17 signal=L2W continuous_phw=-0.0038340006945037364 integer_winding=0 raw_float=376.39164052114859 canonical_float=376.39164052114859 status=INTEGER_GAUGE_MAPPED
1665114: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=SOFI satellite=G19 signal=L1C continuous_phw=0.016943142366703356 integer_winding=0 raw_float=342.74101801396597 canonical_float=342.74101801396597 status=INTEGER_GAUGE_MAPPED
1665115: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=SOFI satellite=G19 signal=L2W continuous_phw=0.016943142366703356 integer_winding=0 raw_float=325.49928592852251 canonical_float=325.49928592852251 status=INTEGER_GAUGE_MAPPED
1665116: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=SOFI satellite=G22 signal=L1C continuous_phw=0.060483370169060302 integer_winding=0 raw_float=121.35164221319286 canonical_float=121.35164221319286 status=INTEGER_GAUGE_MAPPED
1665117: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=SOFI satellite=G22 signal=L2W continuous_phw=0.060483370169060302 integer_winding=0 raw_float=152.95656744165262 canonical_float=152.95656744165262 status=INTEGER_GAUGE_MAPPED
1665118: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=SOFI satellite=G24 signal=L1C continuous_phw=0.076652746323486953 integer_winding=0 raw_float=97.286918188404073 canonical_float=97.286918188404073 status=INTEGER_GAUGE_MAPPED
1665119: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=SOFI satellite=G24 signal=L2W continuous_phw=0.076652746323486953 integer_winding=0 raw_float=121.91467798527003 canonical_float=121.91467798527003 status=INTEGER_GAUGE_MAPPED
1665120: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=SOFI satellite=G30 signal=L1C continuous_phw=0.0067413883104544547 integer_winding=0 raw_float=409.18381074122118 canonical_float=409.18381074122118 status=INTEGER_GAUGE_MAPPED
1665121: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=SOFI satellite=G30 signal=L2W continuous_phw=0.0067413883104544547 integer_winding=0 raw_float=465.74673451144668 canonical_float=465.74673451144668 status=INTEGER_GAUGE_MAPPED
1665122: PPP_AR PHASE_WINDUP_CANONICALIZATION ambiguities=94 nonzero_offsets=10 missing_receivers=0 missing_satellite_states=0 nonfinite_phase_windup=0 status=COMPLETE_INTEGER_GAUGE
1665123: PPP_AR INTEGER_COORDINATES original=94 integer=82 receiver_sd_groups=12 identity_groups=0 dropped_singletons=0
1665124: PPP_AR RECEIVER_SD receiver=DYNG system=GPS signal=L1C reference=G30 members=8 status=INTEGER_COORDINATES_CREATED
1665125: PPP_AR RECEIVER_SD receiver=DYNG system=GPS signal=L2W reference=G30 members=8 status=INTEGER_COORDINATES_CREATED
1665126: PPP_AR RECEIVER_SD receiver=GRAZ system=GPS signal=L1C reference=G30 members=8 status=INTEGER_COORDINATES_CREATED
1665127: PPP_AR RECEIVER_SD receiver=GRAZ system=GPS signal=L2W reference=G30 members=8 status=INTEGER_COORDINATES_CREATED
1665128: PPP_AR RECEIVER_SD receiver=MARS system=GPS signal=L1C reference=G30 members=8 status=INTEGER_COORDINATES_CREATED
1665129: PPP_AR RECEIVER_SD receiver=MARS system=GPS signal=L2W reference=G30 members=8 status=INTEGER_COORDINATES_CREATED
1665130: PPP_AR RECEIVER_SD receiver=MATE system=GPS signal=L1C reference=G30 members=8 status=INTEGER_COORDINATES_CREATED
1665131: PPP_AR RECEIVER_SD receiver=MATE system=GPS signal=L2W reference=G30 members=8 status=INTEGER_COORDINATES_CREATED
1665132: PPP_AR RECEIVER_SD receiver=NICO system=GPS signal=L1C reference=G14 members=7 status=INTEGER_COORDINATES_CREATED
1665133: PPP_AR RECEIVER_SD receiver=NICO system=GPS signal=L2W reference=G14 members=7 status=INTEGER_COORDINATES_CREATED
1665134: PPP_AR RECEIVER_SD receiver=SOFI system=GPS signal=L1C reference=G14 members=8 status=INTEGER_COORDINATES_CREATED
1665135: PPP_AR RECEIVER_SD receiver=SOFI system=GPS signal=L2W reference=G14 members=8 status=INTEGER_COORDINATES_CREATED
1665136: PPP_AR DUAL_FREQUENCY_BASIS original=94 rows=82 expected_rank=82 actual_rank=82 complete_groups=6 incomplete_groups=0 paired_ambiguities=94 unmatched_ambiguities=0 integer_valued=1 full_row_rank=1 covers_all=1 status=FULL_DUAL_FREQUENCY_INTEGER_BASIS action=CANDIDATE_PENDING_SAFETY_GATES
1665137: PPP_AR DUAL_FREQUENCY_GROUP receiver=DYNG system=GPS first_signal=L1C second_signal=L2W reference=G30 common_satellites=8 unmatched_ambiguities=0 wide_lane_rows=7 second_d2_rows=7 complete_graph=1 action=CANDIDATE_PENDING_SAFETY_GATES
1665138: PPP_AR DUAL_FREQUENCY_CANDIDATE_ROW receiver=DYNG system=GPS reference=G30 candidate_scope=SELECTED_SUBSET family=WIDE_LANE row=0 rhs=68 float_value=68.023133770621939 float_minus_integer=0.02313377062193922 formal_sigma=0.099598301463994426 support=4 status=INTEGER_MAPPED terms=+1 A(DYNG,G15,L1C) -1 A(DYNG,G15,L2W) -1 A(DYNG,G30,L1C) +1 A(DYNG,G30,L2W) action=CANDIDATE_PENDING_SAFETY_GATES
1665139: PPP_AR DUAL_FREQUENCY_CANDIDATE_ROW receiver=DYNG system=GPS reference=G30 candidate_scope=SELECTED_SUBSET family=WIDE_LANE row=1 rhs=48 float_value=47.98260342746994 float_minus_integer=-0.017396572530060439 formal_sigma=0.096418825280034079 support=4 status=INTEGER_MAPPED terms=+1 A(DYNG,G13,L1C) -1 A(DYNG,G13,L2W) -1 A(DYNG,G30,L1C) +1 A(DYNG,G30,L2W) action=CANDIDATE_PENDING_SAFETY_GATES
1665140: PPP_AR DUAL_FREQUENCY_CANDIDATE_ROW receiver=DYNG system=GPS reference=G30 candidate_scope=SELECTED_SUBSET family=WIDE_LANE row=2 rhs=-3 float_value=-2.9890665294993255 float_minus_integer=0.010933470500674503 formal_sigma=0.096350135880208118 support=4 status=INTEGER_MAPPED terms=+1 A(DYNG,G22,L1C) -1 A(DYNG,G22,L2W) -1 A(DYNG,G30,L1C) +1 A(DYNG,G30,L2W) action=CANDIDATE_PENDING_SAFETY_GATES
1665141: PPP_AR DUAL_FREQUENCY_CANDIDATE_ROW receiver=DYNG system=GPS reference=G30 candidate_scope=SELECTED_SUBSET family=WIDE_LANE row=3 rhs=9 float_value=9.0824505369715212 float_minus_integer=0.08245053697152116 formal_sigma=0.096042787912307914 support=4 status=INTEGER_MAPPED terms=+1 A(DYNG,G14,L1C) -1 A(DYNG,G14,L2W) -1 A(DYNG,G30,L1C) +1 A(DYNG,G30,L2W) action=CANDIDATE_PENDING_SAFETY_GATES
1665142: PPP_AR DUAL_FREQUENCY_CANDIDATE_ROW receiver=DYNG system=GPS reference=G30 candidate_scope=SELECTED_SUBSET family=SECOND_D2 row=4 rhs=-443 float_value=-443.03523617400555 float_minus_integer=-0.035236174005547127 formal_sigma=0.15717174493234515 support=2 status=INTEGER_MAPPED terms=+1 A(DYNG,G15,L2W) -1 A(DYNG,G30,L2W) action=CANDIDATE_PENDING_SAFETY_GATES
1665143: PPP_AR DUAL_FREQUENCY_CANDIDATE_ROW receiver=DYNG system=GPS reference=G30 candidate_scope=SELECTED_SUBSET family=SECOND_D2 row=5 rhs=-357 float_value=-356.87211683508349 float_minus_integer=0.1278831649165113 formal_sigma=0.10932658953353819 support=2 status=INTEGER_MAPPED terms=+1 A(DYNG,G13,L2W) -1 A(DYNG,G30,L2W) action=CANDIDATE_PENDING_SAFETY_GATES
1665144: PPP_AR DUAL_FREQUENCY_CANDIDATE_ROW receiver=DYNG system=GPS reference=G30 candidate_scope=SELECTED_SUBSET family=SECOND_D2 row=6 rhs=-153 float_value=-153.00402477628279 float_minus_integer=-0.0040247762827902989 formal_sigma=0.10799510273805257 support=2 status=INTEGER_MAPPED terms=+1 A(DYNG,G22,L2W) -1 A(DYNG,G30,L2W) action=CANDIDATE_PENDING_SAFETY_GATES
1665145: PPP_AR DUAL_FREQUENCY_CANDIDATE_ROW receiver=DYNG system=GPS reference=G30 candidate_scope=SELECTED_SUBSET family=SECOND_D2 row=7 rhs=-122 float_value=-122.35691360512868 float_minus_integer=-0.35691360512868187 formal_sigma=0.10218623237940742 support=2 status=INTEGER_MAPPED terms=+1 A(DYNG,G14,L2W) -1 A(DYNG,G30,L2W) action=CANDIDATE_PENDING_SAFETY_GATES
1665146: PPP_AR DUAL_FREQUENCY_STAGE receiver=DYNG system=GPS reference=G30 visible_family_count=7 selected_family_count=4 excluded_satellites=3 wide_lane_target=4 wide_lane_fixed=4 wide_lane_status=RESOLVED_RATIO_ACCEPTED wide_lane_success_rate=0.99999980385794685 wide_lane_ratio=116.86177407747422 second_d2_target=4 second_d2_fixed=4 second_d2_status=FULL_INTEGER_FAMILY_RESOLVED second_d2_minimum_decorrelated=1 second_d2_attempted_stages=1 second_d2_accepted_stages=1 second_d2_last_attempt_status=RESOLVED_RATIO_ACCEPTED second_d2_success_rate=0.99994468771537093 second_d2_ratio=3.5984670523712019 second_d2_integer_valued=1 second_d2_row_rank=4 second_d2_unimodular=1 combined_integer_valued=1 combined_rank=8 target_rank=8 status=FULL_SELECTED_SUBSET_INTEGER_DATUM_CANDIDATE_UNVERIFIED action=CANDIDATE_PENDING_SAFETY_GATES
1665147: PPP_AR DUAL_FREQUENCY_GROUP receiver=GRAZ system=GPS first_signal=L1C second_signal=L2W reference=G30 common_satellites=8 unmatched_ambiguities=0 wide_lane_rows=7 second_d2_rows=7 complete_graph=1 action=CANDIDATE_PENDING_SAFETY_GATES
1665148: PPP_AR DUAL_FREQUENCY_STAGE receiver=GRAZ system=GPS reference=G30 visible_family_count=7 selected_family_count=7 excluded_satellites=0 wide_lane_target=7 wide_lane_fixed=6 wide_lane_status=RESOLVED_RATIO_ACCEPTED wide_lane_success_rate=0.99999310124563134 wide_lane_ratio=9.0429660944392936 second_d2_target=7 second_d2_fixed=0 second_d2_status=NOT_RUN second_d2_minimum_decorrelated=1 second_d2_attempted_stages=0 second_d2_accepted_stages=0 second_d2_last_attempt_status=NOT_RUN second_d2_success_rate=-1 second_d2_ratio=-1 second_d2_integer_valued=1 second_d2_row_rank=0 second_d2_unimodular=0 combined_integer_valued=0 combined_rank=0 target_rank=14 status=WIDE_LANE_FAMILY_NOT_FULL action=CANDIDATE_PENDING_SAFETY_GATES
1665149: PPP_AR DUAL_FREQUENCY_GROUP receiver=MARS system=GPS first_signal=L1C second_signal=L2W reference=G30 common_satellites=8 unmatched_ambiguities=0 wide_lane_rows=7 second_d2_rows=7 complete_graph=1 action=CANDIDATE_PENDING_SAFETY_GATES
1665150: PPP_AR DUAL_FREQUENCY_STAGE receiver=MARS system=GPS reference=G30 visible_family_count=7 selected_family_count=7 excluded_satellites=0 wide_lane_target=7 wide_lane_fixed=5 wide_lane_status=RESOLVED_RATIO_ACCEPTED wide_lane_success_rate=0.99999977803395235 wide_lane_ratio=6.9784695799994747 second_d2_target=7 second_d2_fixed=0 second_d2_status=NOT_RUN second_d2_minimum_decorrelated=1 second_d2_attempted_stages=0 second_d2_accepted_stages=0 second_d2_last_attempt_status=NOT_RUN second_d2_success_rate=-1 second_d2_ratio=-1 second_d2_integer_valued=1 second_d2_row_rank=0 second_d2_unimodular=0 combined_integer_valued=0 combined_rank=0 target_rank=14 status=WIDE_LANE_FAMILY_NOT_FULL action=CANDIDATE_PENDING_SAFETY_GATES
1665151: PPP_AR DUAL_FREQUENCY_GROUP receiver=MATE system=GPS first_signal=L1C second_signal=L2W reference=G30 common_satellites=8 unmatched_ambiguities=0 wide_lane_rows=7 second_d2_rows=7 complete_graph=1 action=CANDIDATE_PENDING_SAFETY_GATES
1665152: PPP_AR DUAL_FREQUENCY_STAGE receiver=MATE system=GPS reference=G30 visible_family_count=7 selected_family_count=7 excluded_satellites=0 wide_lane_target=7 wide_lane_fixed=6 wide_lane_status=RESOLVED_RATIO_ACCEPTED wide_lane_success_rate=0.99998901221798764 wide_lane_ratio=19.464005124989125 second_d2_target=7 second_d2_fixed=0 second_d2_status=NOT_RUN second_d2_minimum_decorrelated=1 second_d2_attempted_stages=0 second_d2_accepted_stages=0 second_d2_last_attempt_status=NOT_RUN second_d2_success_rate=-1 second_d2_ratio=-1 second_d2_integer_valued=1 second_d2_row_rank=0 second_d2_unimodular=0 combined_integer_valued=0 combined_rank=0 target_rank=14 status=WIDE_LANE_FAMILY_NOT_FULL action=CANDIDATE_PENDING_SAFETY_GATES
1665153: PPP_AR DUAL_FREQUENCY_GROUP receiver=NICO system=GPS first_signal=L1C second_signal=L2W reference=G14 common_satellites=7 unmatched_ambiguities=0 wide_lane_rows=6 second_d2_rows=6 complete_graph=1 action=CANDIDATE_PENDING_SAFETY_GATES
1665154: PPP_AR DUAL_FREQUENCY_CANDIDATE_ROW receiver=NICO system=GPS reference=G14 candidate_scope=SELECTED_SUBSET family=WIDE_LANE row=0 rhs=38 float_value=37.900616958431499 float_minus_integer=-0.099383041568501085 formal_sigma=0.097225774183512664 support=4 status=INTEGER_MAPPED terms=+1 A(NICO,G13,L1C) -1 A(NICO,G13,L2W) -1 A(NICO,G14,L1C) +1 A(NICO,G14,L2W) action=CANDIDATE_PENDING_SAFETY_GATES
1665155: PPP_AR DUAL_FREQUENCY_CANDIDATE_ROW receiver=NICO system=GPS reference=G14 candidate_scope=SELECTED_SUBSET family=WIDE_LANE row=1 rhs=19 float_value=18.92338375849647 float_minus_integer=-0.076616241503529636 formal_sigma=0.096759360510073236 support=4 status=INTEGER_MAPPED terms=-1 A(NICO,G14,L1C) +1 A(NICO,G14,L2W) +1 A(NICO,G30,L1C) -1 A(NICO,G30,L2W) action=CANDIDATE_PENDING_SAFETY_GATES
1665156: PPP_AR DUAL_FREQUENCY_CANDIDATE_ROW receiver=NICO system=GPS reference=G14 candidate_scope=SELECTED_SUBSET family=WIDE_LANE row=2 rhs=23 float_value=22.922194997045608 float_minus_integer=-0.077805002954391966 formal_sigma=0.096667534104616273 support=4 status=INTEGER_MAPPED terms=-1 A(NICO,G14,L1C) +1 A(NICO,G14,L2W) +1 A(NICO,G22,L1C) -1 A(NICO,G22,L2W) action=CANDIDATE_PENDING_SAFETY_GATES
1665157: PPP_AR DUAL_FREQUENCY_CANDIDATE_ROW receiver=NICO system=GPS reference=G14 candidate_scope=SELECTED_SUBSET family=SECOND_D2 row=3 rhs=-111 float_value=-110.52185948943023 float_minus_integer=0.47814051056977291 formal_sigma=0.12296640920885564 support=2 status=INTEGER_MAPPED terms=+1 A(NICO,G13,L2W) -1 A(NICO,G14,L2W) action=CANDIDATE_PENDING_SAFETY_GATES
1665158: PPP_AR DUAL_FREQUENCY_CANDIDATE_ROW receiver=NICO system=GPS reference=G14 candidate_scope=SELECTED_SUBSET family=SECOND_D2 row=4 rhs=115 float_value=115.31891350020794 float_minus_integer=0.31891350020794107 formal_sigma=0.11510881848958356 support=2 status=INTEGER_MAPPED terms=-1 A(NICO,G14,L2W) +1 A(NICO,G30,L2W) action=CANDIDATE_PENDING_SAFETY_GATES
1665159: PPP_AR DUAL_FREQUENCY_CANDIDATE_ROW receiver=NICO system=GPS reference=G14 candidate_scope=SELECTED_SUBSET family=SECOND_D2 row=5 rhs=-125 float_value=-124.63332967613664 float_minus_integer=0.36667032386336018 formal_sigma=0.11351236535173154 support=2 status=INTEGER_MAPPED terms=-1 A(NICO,G14,L2W) +1 A(NICO,G22,L2W) action=CANDIDATE_PENDING_SAFETY_GATES
1665160: PPP_AR DUAL_FREQUENCY_STAGE receiver=NICO system=GPS reference=G14 visible_family_count=6 selected_family_count=3 excluded_satellites=3 wide_lane_target=3 wide_lane_fixed=3 wide_lane_status=RESOLVED_RATIO_ACCEPTED wide_lane_success_rate=0.99999976579129557 wide_lane_ratio=110.81356501456564 second_d2_target=3 second_d2_fixed=3 second_d2_status=FULL_INTEGER_FAMILY_RESOLVED second_d2_minimum_decorrelated=1 second_d2_attempted_stages=1 second_d2_accepted_stages=1 second_d2_last_attempt_status=RESOLVED_RATIO_ACCEPTED second_d2_success_rate=0.99999950796314663 second_d2_ratio=3.7658765225136581 second_d2_integer_valued=1 second_d2_row_rank=3 second_d2_unimodular=1 combined_integer_valued=1 combined_rank=6 target_rank=6 status=FULL_SELECTED_SUBSET_INTEGER_DATUM_CANDIDATE_UNVERIFIED action=CANDIDATE_PENDING_SAFETY_GATES
1665161: PPP_AR DUAL_FREQUENCY_GROUP receiver=SOFI system=GPS first_signal=L1C second_signal=L2W reference=G14 common_satellites=8 unmatched_ambiguities=0 wide_lane_rows=7 second_d2_rows=7 complete_graph=1 action=CANDIDATE_PENDING_SAFETY_GATES
